x,y,z,r,g,b
69,102,0.56217194,32,63,167
70,102,0.5935902,25,58,163
71,102,0.6299979,39,70,174
72,102,0.6641272,29,66,169
73,102,0.6939488,29,66,169
74,102,0.71937025,28,65,171
75,102,0.74107826,26,64,170
76,102,0.76002425,24,64,169
77,102,0.7773945,24,64,169
78,102,0.79462224,25,65,170
79,102,0.8129021,25,65,170
80,102,0.83091205,23,60,164
81,102,0.84707826,25,63,166
82,102,0.862993,25,63,166
83,102,0.8782303,23,60,164
84,102,0.89005595,23,57,161
85,102,0.89230746,19,54,159
86,102,0.88487005,19,54,155
87,102,0.87218505,19,54,155
88,102,0.8564653,22,54,156
89,102,0.83921134,23,55,157
90,102,0.8213904,24,55,155
91,102,0.80309284,23,54,154
92,102,0.78412133,21,51,152
93,102,0.7642349,19,50,151
94,102,0.74368125,21,51,152
95,102,0.7228783,25,52,154
96,102,0.70124346,23,49,149
97,102,0.6793716,25,49,149
98,102,0.65728945,22,49,146
99,102,0.6345384,21,48,140
100,102,0.60914963,21,48,140
101,102,0.57795453,19,48,137
102,102,0.5380645,18,45,139
103,102,0.49062467,18,45,139
104,102,0.44582355,25,50,142
105,102,0.41406244,37,58,148
106,102,0.3958582,29,47,135
107,102,0.38906863,22,39,120
108,102,0.37885708,34,48,113
109,102,0.3396052,39,52,107
110,102,0.22997078,39,49,77
57,103,0.25955823,137,141,170
58,103,0.33808956,104,114,171
59,103,0.3577264,13,31,112
60,103,0.37992743,15,38,132
61,103,0.4025226,28,55,159
62,103,0.4217476,21,51,165
63,103,0.43932328,28,57,172
64,103,0.45614123,0,24,141
65,103,0.47321737,15,45,156
66,103,0.49444234,31,60,169
67,103,0.5165818,32,62,170
68,103,0.53842145,32,62,170
69,103,0.56187654,37,66,174
70,103,0.59091103,36,67,171
71,103,0.62461656,28,60,165
72,103,0.65800494,29,66,169
73,103,0.68768525,28,65,168
74,103,0.7126732,26,64,170
75,103,0.7343014,25,63,169
76,103,0.7537686,24,64,169
77,103,0.7723753,24,64,169
78,103,0.79074687,24,64,169
79,103,0.809177,24,64,169
80,103,0.827459,22,59,163
81,103,0.84451437,23,60,164
82,103,0.8616984,23,60,164
83,103,0.8781312,21,58,162
84,103,0.88991183,21,55,159
85,103,0.8900003,17,51,155
86,103,0.88036186,16,50,154
87,103,0.8663826,16,50,152
88,103,0.84976566,22,54,156
89,103,0.8321402,22,54,156
90,103,0.81453615,23,54,156
91,103,0.7965615,21,51,152
92,103,0.77791077,18,49,150
93,103,0.7584206,19,50,151
94,103,0.73872036,22,52,153
95,103,0.7189713,26,54,155
96,103,0.6978149,23,49,149
97,103,0.6759367,25,49,149
98,103,0.6536985,22,49,146
99,103,0.6305697,21,48,142
100,103,0.6045853,21,48,140
101,103,0.57270396,19,48,137
102,103,0.53296983,18,45,139
103,103,0.48774138,21,45,139
104,103,0.44664457,31,52,145
105,103,0.41708577,41,60,149
106,103,0.39813638,33,48,134
107,103,0.38801286,25,40,119
108,103,0.3705176,37,48,113
109,103,0.29723015,43,52,103
57,104,0.21993001,102,105,125
58,104,0.32027087,150,161,203
59,104,0.3441423,48,66,133
60,104,0.36297467,11,36,124
61,104,0.38709298,31,56,154
62,104,0.41012183,26,56,162
63,104,0.43174374,6,38,151
64,104,0.44996408,10,41,152
65,104,0.47025794,18,50,156
66,104,0.49631962,28,58,167
67,104,0.5214646,31,60,169
68,104,0.5431835,28,58,167
69,104,0.56556475,25,56,165
70,104,0.5925562,28,60,168
71,104,0.62384385,33,65,172
72,104,0.6542366,26,64,170
73,104,0.6815512,26,64,170
74,104,0.70541114,28,65,171
75,104,0.7269294,29,66,172
76,104,0.7465109,28,67,172
77,104,0.7646921,25,65,170
78,104,0.7826845,24,64,166
79,104,0.80075663,23,63,165
80,104,0.8190014,24,62,165
81,104,0.83658093,23,60,164
82,104,0.8538766,21,58,162
83,104,0.87010205,19,57,161
84,104,0.88175577,21,54,160
85,104,0.88277954,21,55,159
86,104,0.87338126,19,54,157
87,104,0.858725,19,54,157
88,104,0.84149903,23,55,160
89,104,0.82361585,23,55,157
90,104,0.8061178,25,56,159
91,104,0.78825337,24,55,157
92,104,0.7698023,23,54,154
93,104,0.7505618,22,52,153
94,104,0.7313374,21,51,152
95,104,0.71241975,22,49,151
96,104,0.6925925,26,52,152
97,104,0.6716265,28,51,150
98,104,0.64973736,24,51,148
99,104,0.62633777,23,50,144
100,104,0.59982175,21,48,140
101,104,0.5676297,19,47,140
102,104,0.5288033,21,45,139
103,104,0.48711616,19,44,137
104,104,0.45075652,34,56,148
105,104,0.42358094,38,57,146
106,104,0.40528703,26,42,127
107,104,0.3931173,26,41,113
108,104,0.37072885,40,52,112
109,104,0.27968043,42,51,93
58,105,0.2763649,137,145,176
59,105,0.33398402,97,111,167
60,105,0.3503635,15,38,116
61,105,0.3736094,18,43,136
62,105,0.3999863,22,49,151
63,105,0.42416945,0,33,144
64,105,0.44346392,28,59,164
65,105,0.4672016,28,59,164
66,105,0.4975827,29,59,168
67,105,0.5263372,28,58,167
68,105,0.5502419,26,57,166
69,105,0.57249224,25,56,165
70,105,0.5968896,25,58,166
71,105,0.6243006,25,58,166
72,105,0.65094817,25,63,169
73,105,0.675731,26,64,170
74,105,0.6981667,26,64,170
75,105,0.71852463,28,65,171
76,105,0.7374102,25,65,170
77,105,0.7553864,24,64,166
78,105,0.7735662,23,63,165
79,105,0.7916063,22,62,164
80,105,0.809373,25,63,166
81,105,0.8265881,25,63,166
82,105,0.8430416,24,62,165
83,105,0.8575503,23,60,164
84,105,0.8679989,25,58,163
85,105,0.8713706,23,56,161
86,105,0.86424786,22,56,160
87,105,0.85049856,22,56,160
88,105,0.8338189,23,55,160
89,105,0.81582373,23,55,160
90,105,0.79744875,24,55,157
91,105,0.77878886,24,55,157
92,105,0.76020086,23,54,154
93,105,0.7416467,22,52,153
94,105,0.72324836,21,51,152
95,105,0.70437586,22,49,151
96,105,0.6846166,25,51,151
97,105,0.6644755,28,51,150
98,105,0.6436213,24,51,148
99,105,0.6208606,23,50,144
100,105,0.59464186,22,49,141
101,105,0.5624979,21,48,140
102,105,0.5240051,22,47,140
103,105,0.48464975,23,45,140
104,105,0.45185262,38,56,148
105,105,0.42684662,34,50,141
106,105,0.41041672,28,41,125
107,105,0.39760223,29,42,113
108,105,0.37302598,41,51,109
109,105,0.2791989,45,54,89
58,106,0.22190599,112,121,140
59,106,0.31841335,143,160,200
60,106,0.341571,41,62,126
61,106,0.36293176,3,31,113
62,106,0.38998926,12,40,139
63,106,0.4133445,0,34,139
64,106,0.43356866,39,69,172
65,106,0.45974156,33,64,167
66,106,0.49351972,28,59,164
67,106,0.5264573,25,57,162
68,106,0.5533176,26,57,166
69,106,0.57625896,28,58,167
70,106,0.5993288,25,58,168
71,106,0.62383753,24,57,167
72,106,0.64728767,24,60,170
73,106,0.66904277,25,62,171
74,106,0.6894445,25,63,169
75,106,0.70873153,25,63,169
76,106,0.7275414,24,64,166
77,106,0.7455729,23,63,165
78,106,0.76344883,22,62,164
79,106,0.7811223,21,60,163
80,106,0.7983872,24,62,165
81,106,0.81486493,24,62,168
82,106,0.82997954,24,62,168
83,106,0.8424451,24,62,168
84,106,0.8517931,26,59,164
85,106,0.85715157,24,57,162
86,106,0.85312206,22,55,161
87,106,0.8414533,21,54,160
88,106,0.82568526,23,55,160
89,106,0.80823874,23,55,160
90,106,0.789996,24,55,157
91,106,0.7709184,24,55,157
92,106,0.751445,23,54,156
93,106,0.7323017,22,52,155
94,106,0.7139618,19,50,153
95,106,0.6953343,21,48,150
96,106,0.67563385,24,50,150
97,106,0.65549743,24,50,149
98,106,0.6350426,24,51,148
99,106,0.6131502,23,50,144
100,106,0.5878823,23,50,142
101,106,0.5566118,22,49,141
102,106,0.51898825,24,48,143
103,106,0.48034558,25,48,141
104,106,0.44800007,37,55,148
105,106,0.4236495,25,43,132
106,106,0.40814787,28,41,123
107,106,0.39452112,32,44,113
108,106,0.3676938,38,48,103
109,106,0.27376387,45,54,82
59,107,0.28236926,153,168,195
60,107,0.33642033,90,108,162
61,107,0.35274974,6,33,107
62,107,0.37593836,0,32,122
63,107,0.3975197,10,39,140
64,107,0.41829354,31,60,161
65,107,0.4462812,26,58,162
66,107,0.48212773,25,57,162
67,107,0.51839536,25,57,162
68,107,0.5489044,28,58,167
69,107,0.5743547,29,59,168
70,107,0.5977712,29,62,171
71,107,0.62005615,31,63,172
72,107,0.6406721,24,60,170
73,107,0.66044533,24,60,170
74,107,0.68000454,24,60,170
75,107,0.6987592,24,62,168
76,107,0.71707124,22,62,164
77,107,0.73475444,22,62,164
78,107,0.7521798,21,60,162
79,107,0.7695672,21,60,162
80,107,0.7866036,19,57,161
81,107,0.8017608,21,58,165
82,107,0.814596,22,59,166
83,107,0.8252205,23,60,167
84,107,0.83458257,25,58,163
85,107,0.8414365,23,56,161
86,107,0.8406615,19,52,159
87,107,0.8315828,17,50,156
88,107,0.81617785,23,55,160
89,107,0.79918534,23,55,160
90,107,0.7818485,24,54,160
91,107,0.76350534,24,55,157
92,107,0.744244,23,54,156
93,107,0.7245521,22,52,155
94,107,0.7049367,19,50,153
95,107,0.6852118,19,50,151
96,107,0.6652387,24,50,152
97,107,0.6454732,24,50,149
98,107,0.62562084,24,50,149
99,107,0.603872,23,50,144
100,107,0.5784605,23,50,144
101,107,0.54739314,23,50,142
102,107,0.5105287,25,49,144
103,107,0.4721941,26,49,142
104,107,0.43997785,28,47,141
105,107,0.41674256,21,37,127
106,107,0.40041128,32,44,126
107,107,0.38238907,37,48,114
108,107,0.34001407,37,44,97
109,107,0.23079965,42,47,67
59,108,0.22898276,125,139,155
60,108,0.3216208,140,159,199
61,108,0.3414928,36,60,121
62,108,0.36039948,0,29,110
63,108,0.38349846,11,39,132
64,108,0.40533414,12,43,144
65,108,0.43188274,18,50,155
66,108,0.46650898,26,58,163
67,108,0.5043218,29,60,165
68,108,0.5376269,28,58,167
69,108,0.5651413,26,57,168
70,108,0.58923113,29,60,173
71,108,0.6111102,32,63,175
72,108,0.6311973,24,60,172
73,108,0.6504356,24,60,170
74,108,0.6694246,23,59,169
75,108,0.687769,23,60,167
76,108,0.7056287,21,60,163
77,108,0.72302145,21,60,163
78,108,0.7401663,21,60,162
79,108,0.75713944,21,60,162
80,108,0.77332574,18,56,161
81,108,0.7868884,19,57,164
82,108,0.79789865,22,59,166
83,108,0.80758,23,60,167
84,108,0.8170292,25,58,166
85,108,0.8235598,23,56,164
86,108,0.82411766,19,52,159
87,108,0.8184371,18,51,157
88,108,0.80582136,24,56,161
89,108,0.7896273,24,56,161
90,108,0.77233547,25,55,161
91,108,0.7545866,25,55,161
92,108,0.7360139,24,55,157
93,108,0.71641546,22,52,155
94,108,0.6959916,21,51,154
95,108,0.67522377,19,50,151
96,108,0.6545146,23,49,151
97,108,0.6343945,23,49,149
98,108,0.6144533,23,49,149
99,108,0.5924711,23,50,144
100,108,0.56630945,23,50,144
101,108,0.53377956,23,50,142
102,108,0.49600062,25,49,144
103,108,0.45825738,25,48,141
104,108,0.4276416,18,38,133
105,108,0.40604615,21,37,127
106,108,0.39032882,38,49,127
107,108,0.36743087,41,50,115
108,108,0.29302546,42,47,91
60,109,0.28366753,152,171,200
61,109,0.33295396,79,103,154
62,109,0.34701413,16,42,115
63,109,0.37110174,6,36,125
64,109,0.39602622,0,36,135
65,109,0.42026475,13,45,149
66,109,0.44985142,26,58,163
67,109,0.48457327,32,63,167
68,109,0.51811874,29,59,170
69,109,0.54777086,25,56,167
70,109,0.574187,25,57,170
71,109,0.59758514,29,60,173
72,109,0.6186911,25,62,173
73,109,0.63834727,24,60,172
74,109,0.6573356,23,59,169
75,109,0.6757502,22,59,166
76,109,0.69350964,21,60,166
77,109,0.7107458,21,60,162
78,109,0.72748655,21,60,162
79,109,0.7432669,22,62,163
80,109,0.75761896,22,59,163
81,109,0.7699568,23,60,167
82,109,0.78022045,23,60,167
83,109,0.7900732,24,62,168
84,109,0.7992647,26,59,167
85,109,0.8044508,25,58,166
86,109,0.80410975,23,56,161
87,109,0.8004588,22,55,161
88,109,0.7927375,25,57,162
89,109,0.7801612,25,57,162
90,109,0.7637946,26,56,161
91,109,0.7453886,26,56,161
92,109,0.7257278,25,56,159
93,109,0.70505786,24,55,157
94,109,0.6835406,23,54,156
95,109,0.662461,22,52,155
96,109,0.642747,23,49,149
97,109,0.62330824,23,49,149
98,109,0.6024855,23,50,147
99,109,0.5782455,22,49,146
100,109,0.5495209,22,49,143
101,109,0.5153943,21,48,140
102,109,0.4775227,23,47,142
103,109,0.44086343,23,45,140
104,109,0.41227666,17,33,130
105,109,0.3926991,28,43,130
106,109,0.37791538,39,50,128
107,109,0.35319403,41,50,114
108,109,0.26589334,49,54,92
60,110,0.22815566,121,137,157
61,110,0.316705,124,145,190
62,110,0.33725673,47,73,139
63,110,0.35982475,3,36,119
64,110,0.38702434,0,34,134
65,110,0.40912876,10,42,147
66,110,0.43153065,22,54,160
67,110,0.45960435,29,60,165
68,110,0.49176937,32,62,172
69,110,0.5235894,31,60,171
70,110,0.55316055,28,59,172
71,110,0.5799208,28,59,173
72,110,0.6037336,26,63,175
73,110,0.6248561,25,62,173
74,110,0.64451194,24,60,170
75,110,0.6631439,22,59,166
76,110,0.68093324,21,60,166
77,110,0.6978063,21,60,162
78,110,0.7136014,22,62,163
79,110,0.7280765,23,63,164
80,110,0.7410932,23,60,167
81,110,0.752377,23,59,169
82,110,0.7622222,23,60,167
83,110,0.7721793,22,59,166
84,110,0.78079027,25,58,166
85,110,0.7853801,25,58,166
86,110,0.78388244,24,57,162
87,110,0.78035504,24,57,162
88,110,0.77568287,28,59,164
89,110,0.7678725,28,59,164
90,110,0.7550259,29,58,163
91,110,0.7373579,28,57,162
92,110,0.7162802,28,57,162
93,110,0.6924375,25,55,161
94,110,0.66746604,24,54,160
95,110,0.6451244,23,54,156
96,110,0.6269323,23,49,149
97,110,0.609728,23,49,149
98,110,0.5893804,22,49,146
99,110,0.56279767,21,48,145
100,110,0.5301509,19,47,141
101,110,0.4938783,18,45,140
102,110,0.4571483,19,43,140
103,110,0.42374867,21,43,137
104,110,0.39940304,21,37,133
105,110,0.3828996,40,51,139
106,110,0.3642268,37,48,126
107,110,0.32457557,39,48,110
108,110,0.22231899,51,55,82
61,111,0.28032607,144,160,191
62,111,0.33254096,78,98,148
63,111,0.35051683,12,39,112
64,111,0.37572464,3,36,130
65,111,0.3981392,3,38,143
66,111,0.41621527,13,45,151
67,111,0.43618184,24,56,161
68,111,0.4630213,34,64,172
69,111,0.4948961,38,67,177
70,111,0.5279783,34,65,177
71,111,0.55950695,31,62,174
72,111,0.58730274,28,64,175
73,111,0.6104865,26,63,174
74,111,0.63077396,24,60,170
75,111,0.64947766,22,60,169
76,111,0.6671543,21,60,166
77,111,0.6833721,19,64,164
78,111,0.69820577,21,65,164
79,111,0.71225023,24,64,166
80,111,0.72438127,21,58,165
81,111,0.73448694,24,57,167
82,111,0.7445468,23,56,164
83,111,0.75439036,22,55,163
84,111,0.762088,22,55,163
85,111,0.76617354,22,55,163
86,111,0.7643508,23,56,161
87,111,0.7604574,23,56,161
88,111,0.75619304,28,59,164
89,111,0.75111747,29,60,165
90,111,0.7430557,29,60,164
91,111,0.7288914,28,59,163
92,111,0.7080859,28,59,163
93,111,0.68184847,25,57,161
94,111,0.6533259,24,56,161
95,111,0.6278343,24,55,157
96,111,0.6080234,22,50,149
97,111,0.59146434,23,49,149
98,111,0.57189584,22,49,146
99,111,0.5447425,21,48,145
100,111,0.5109157,18,45,140
101,111,0.475137,17,44,140
102,111,0.44081736,18,43,136
103,111,0.4109535,18,41,133
104,111,0.3903097,26,44,133
105,111,0.3758308,47,59,140
106,111,0.35066205,33,45,117
107,111,0.277446,34,42,91
61,112,0.22633918,123,127,146
62,112,0.31694058,133,143,172
63,112,0.3419507,38,54,107
64,112,0.3648739,7,34,122
65,112,0.38853326,12,43,146
66,112,0.40510693,6,38,141
67,112,0.41812894,15,45,149
68,112,0.43740147,38,68,171
69,112,0.46619198,36,66,170
70,112,0.50176316,22,55,163
71,112,0.537963,32,64,171
72,112,0.5689842,28,64,173
73,112,0.5928727,26,65,173
74,112,0.612854,24,63,171
75,112,0.6321262,18,60,168
76,112,0.6499159,21,63,170
77,112,0.6659674,24,69,174
78,112,0.68083835,21,66,169
79,112,0.69530636,15,57,163
80,112,0.70647705,26,59,167
81,112,0.7158531,26,57,166
82,112,0.72601247,25,56,165
83,112,0.7352459,25,56,165
84,112,0.74263537,26,57,166
85,112,0.7463442,25,56,165
86,112,0.7449247,24,56,161
87,112,0.74087805,23,55,161
88,112,0.7363576,24,57,162
89,112,0.7323825,29,62,166
90,112,0.7276468,33,66,168
91,112,0.71784765,32,65,167
92,112,0.69982934,26,60,161
93,112,0.6739088,24,58,160
94,112,0.6439288,28,62,162
95,112,0.6154469,34,66,164
96,112,0.59087574,17,48,148
97,112,0.57036823,18,47,146
98,112,0.5488612,19,48,147
99,112,0.52235425,22,50,147
100,112,0.49154362,19,47,141
101,112,0.4609407,11,39,132
102,112,0.4315379,12,38,128
103,112,0.40530547,16,40,125
104,112,0.38563913,29,48,125
105,112,0.3669813,28,47,113
106,112,0.32632515,29,42,100
107,112,0.22287469,47,52,81
62,113,0.2766317,132,136,154
63,113,0.3357644,86,94,136
64,113,0.35673687,7,29,112
65,113,0.3777516,8,38,139
66,113,0.3948829,10,39,140
67,113,0.40584254,12,43,144
68,113,0.41934606,26,57,160
69,113,0.44397515,29,60,164
70,113,0.4790374,26,58,163
71,113,0.5153942,29,62,169
72,113,0.54532933,26,63,172
73,113,0.5679741,26,65,173
74,113,0.58787215,25,64,174
75,113,0.6077071,21,63,172
76,113,0.6259126,23,65,174
77,113,0.64283615,25,70,175
78,113,0.6590805,23,68,173
79,113,0.67471683,17,59,167
80,113,0.685976,29,62,169
81,113,0.696031,29,59,168
82,113,0.70622,28,58,167
83,113,0.7150182,26,57,166
84,113,0.72252816,26,57,166
85,113,0.72588855,25,57,162
86,113,0.7247138,24,56,161
87,113,0.72080064,23,55,161
88,113,0.71628696,32,64,168
89,113,0.71326613,37,69,171
90,113,0.71001923,40,72,174
91,113,0.7028092,38,70,172
92,113,0.68885666,32,65,165
93,113,0.6663664,23,62,161
94,113,0.6367565,28,62,162
95,113,0.60498357,31,64,162
96,113,0.5748232,19,50,149
97,113,0.5488171,19,48,147
98,113,0.52446693,19,48,147
99,113,0.4990079,19,48,145
100,113,0.47317278,17,44,140
101,113,0.44898158,12,38,131
102,113,0.4244554,12,39,126
103,113,0.40215984,18,43,124
104,113,0.38478547,33,52,122
105,113,0.36096963,32,48,110
106,113,0.28806838,39,52,95
62,114,0.22194429,111,115,129
63,114,0.31689703,132,140,177
64,114,0.34451962,26,49,123
65,114,0.36419436,6,37,127
66,114,0.38647574,6,37,131
67,114,0.4003973,11,43,140
68,114,0.41177693,15,45,146
69,114,0.43062368,23,55,157
70,114,0.4592805,32,63,167
71,114,0.48948836,29,62,169
72,114,0.5150562,26,63,174
73,114,0.5361353,28,66,176
74,114,0.55570865,26,64,176
75,114,0.57546884,22,64,173
76,114,0.5944211,23,65,174
77,114,0.61244977,25,70,175
78,114,0.63091326,23,68,173
79,114,0.6489557,18,60,166
80,114,0.6619682,29,66,172
81,114,0.67341286,32,64,171
82,114,0.6835456,29,62,166
83,114,0.6925962,26,59,164
84,114,0.7002066,24,57,162
85,114,0.7037376,23,56,161
86,114,0.7033064,23,56,161
87,114,0.7001287,23,57,161
88,114,0.6954908,36,66,169
89,114,0.69232965,40,70,173
90,114,0.6895571,44,74,177
91,114,0.68364644,43,73,174
92,114,0.6728916,37,67,168
93,114,0.65534043,29,63,163
94,114,0.6288328,26,58,161
95,114,0.5956073,26,59,159
96,114,0.56126785,26,55,153
97,114,0.5307272,22,48,148
98,114,0.50515765,19,47,144
99,114,0.48313347,17,44,142
100,114,0.46331573,15,39,135
101,114,0.44262007,11,37,130
102,114,0.4183819,15,39,127
103,114,0.39698377,23,44,126
104,114,0.38085684,37,55,123
105,114,0.3547881,32,47,105
106,114,0.26684844,45,52,87
63,115,0.24429393,135,142,168
64,115,0.31822488,78,97,157
65,115,0.35108,18,48,128
66,115,0.37930772,0,26,115
67,115,0.39749458,8,39,129
68,115,0.40759566,11,40,139
69,115,0.41945875,17,48,149
70,115,0.4382031,33,62,167
71,115,0.46009913,31,60,171
72,115,0.48181662,31,62,175
73,115,0.501997,31,66,178
74,115,0.52127343,32,67,179
75,115,0.54063034,26,64,176
76,115,0.5591866,26,65,173
77,115,0.5768578,26,68,173
78,115,0.59703773,25,67,172
79,115,0.61760664,19,64,164
80,115,0.6333903,33,69,172
81,115,0.64560056,36,67,171
82,115,0.65485936,32,64,168
83,115,0.6638331,26,59,164
84,115,0.6719007,22,55,161
85,115,0.6771463,21,55,159
86,115,0.6790506,22,56,160
87,115,0.6779156,23,57,161
88,115,0.6738333,29,60,164
89,115,0.66930103,36,66,167
90,115,0.6658938,41,71,172
91,115,0.6609949,42,72,173
92,115,0.652023,40,69,170
93,115,0.63735247,33,63,162
94,115,0.6152749,28,58,161
95,115,0.58525985,24,55,155
96,115,0.5513016,29,55,153
97,115,0.52037036,22,49,146
98,115,0.4970206,19,43,142
99,115,0.4799046,16,40,136
100,115,0.46450657,12,37,133
101,115,0.44407615,10,33,126
102,115,0.4162395,17,38,127
103,115,0.3906599,26,45,125
104,115,0.36947423,37,51,121
105,115,0.32916668,31,44,102
106,115,0.2248391,42,47,73
64,116,0.2775726,121,140,185
65,116,0.33976105,49,77,141
66,116,0.3673525,0,26,103
67,116,0.3873896,7,34,116
68,116,0.39960814,10,38,131
69,116,0.40905496,12,41,142
70,116,0.419885,25,52,159
71,116,0.4344248,25,54,166
72,116,0.45239574,36,64,178
73,116,0.47209558,39,69,184
74,116,0.49275342,38,71,186
75,116,0.51208085,34,70,182
76,116,0.52877605,34,71,179
77,116,0.5453088,33,73,178
78,116,0.56483424,32,74,173
79,116,0.5849884,26,70,169
80,116,0.60119146,37,74,175
81,116,0.61159635,38,74,175
82,116,0.61839837,36,72,173
83,116,0.62523586,29,67,168
84,116,0.6335201,23,62,163
85,116,0.6424083,19,58,161
86,116,0.64925015,23,57,161
87,116,0.6528459,24,58,160
88,116,0.65184057,22,54,156
89,116,0.6461557,29,59,160
90,116,0.6407979,38,67,166
91,116,0.63550544,42,71,170
92,116,0.626138,44,70,170
93,116,0.61118627,39,66,163
94,116,0.5918355,33,59,161
95,116,0.56897736,31,56,155
96,116,0.54263794,28,51,149
97,116,0.5185558,22,45,141
98,116,0.5011495,17,40,136
99,116,0.48781437,15,38,134
