x,y,z,r,g,b
100,116,0.47299638,11,34,131
101,116,0.44983414,8,32,125
102,116,0.41740945,16,37,126
103,116,0.38681224,26,45,124
104,116,0.35817742,37,51,122
105,116,0.2856317,37,48,101
64,117,0.22189315,113,125,151
65,117,0.31408316,90,114,163
66,117,0.34800324,31,56,117
67,117,0.36819172,12,39,112
68,117,0.38623142,11,38,125
69,117,0.40007827,8,37,132
70,117,0.41033635,13,39,146
71,117,0.4197192,17,43,157
72,117,0.4312866,34,62,176
73,117,0.44912153,40,68,184
74,117,0.47142896,44,74,189
75,117,0.49128616,41,76,186
76,117,0.50769895,41,76,184
77,117,0.5247327,43,81,182
78,117,0.5423266,43,83,179
79,117,0.55866593,39,81,177
80,117,0.5707658,41,81,177
81,117,0.576986,45,83,183
82,117,0.580759,50,86,186
83,117,0.5840731,48,84,182
84,117,0.5903009,40,77,177
85,117,0.6008015,31,68,167
86,117,0.61263734,28,62,162
87,117,0.62199587,26,59,159
88,117,0.6248071,23,54,154
89,117,0.61978376,29,59,160
90,117,0.6130536,39,65,165
91,117,0.6055643,44,71,168
92,117,0.59338653,44,71,168
93,117,0.57639813,42,67,165
94,117,0.558587,36,60,160
95,117,0.54462564,33,56,154
96,117,0.53321934,22,44,140
97,117,0.52271646,17,40,134
98,117,0.51242757,15,38,134
99,117,0.50036496,15,38,132
100,117,0.48320037,11,34,129
101,117,0.45647445,11,32,125
102,117,0.4206946,17,36,122
103,117,0.38622376,25,42,122
104,117,0.35327336,38,50,120
105,117,0.2660949,44,54,99
65,118,0.23914647,113,131,160
66,118,0.31515566,84,106,153
67,118,0.3454117,33,54,116
68,118,0.36781552,16,39,117
69,118,0.38824204,16,40,130
70,118,0.40334034,12,36,140
71,118,0.41258222,10,36,147
72,118,0.4195021,23,48,164
73,118,0.43271005,32,59,174
74,118,0.45207202,40,68,182
75,118,0.47081175,42,73,182
76,118,0.4887238,41,77,182
77,118,0.50775856,47,84,184
78,118,0.5251337,49,88,182
79,118,0.5381577,49,88,180
80,118,0.54441077,42,84,180
81,118,0.5474015,54,94,190
82,118,0.55040705,69,107,202
83,118,0.5524843,72,110,203
84,118,0.5550294,65,100,196
85,118,0.56128734,48,84,180
86,118,0.57271713,36,68,166
87,118,0.5851419,28,60,157
88,118,0.5905402,28,58,156
89,118,0.58727926,32,62,160
90,118,0.57932204,39,66,163
91,118,0.5682599,43,68,165
92,118,0.5530434,42,67,164
93,118,0.5358336,39,62,160
94,118,0.52240425,29,52,151
95,118,0.5187287,24,45,145
96,118,0.5225812,13,37,131
97,118,0.52609396,13,34,127
98,118,0.5223366,15,34,130
99,118,0.5099778,17,38,130
100,118,0.4898752,16,37,129
101,118,0.46099228,13,31,124
102,118,0.42380014,15,33,120
103,118,0.3861424,22,39,119
104,118,0.34987015,34,47,116
105,118,0.2616114,49,56,97
66,119,0.23862283,112,129,162
67,119,0.3144988,50,71,122
68,119,0.3490261,22,42,111
69,119,0.37131992,24,45,128
70,119,0.39068523,16,39,135
71,119,0.40543574,10,33,140
72,119,0.41510975,11,36,150
73,119,0.42487058,22,48,161
74,119,0.43713176,32,59,171
75,119,0.44994786,37,66,174
76,119,0.46594235,41,73,175
77,119,0.48471063,45,82,178
78,119,0.503134,51,89,180
79,119,0.51553535,51,91,181
80,119,0.51887673,45,85,179
81,119,0.5209778,62,103,194
82,119,0.52533966,83,121,212
83,119,0.5298822,91,129,220
84,119,0.5310457,82,116,210
85,119,0.53118795,64,95,189
86,119,0.5363453,42,73,169
87,119,0.5458838,28,60,156
88,119,0.5505856,32,62,160
89,119,0.5479411,36,63,160
90,119,0.538975,39,64,161
91,119,0.5258776,39,65,159
92,119,0.51133823,38,60,159
93,119,0.4995795,31,54,149
94,119,0.4954018,21,42,144
95,119,0.50115585,12,36,132
96,119,0.5121723,10,31,124
97,119,0.52197635,10,31,123
98,119,0.52373016,13,34,126
99,119,0.5131254,18,39,131
100,119,0.4915026,18,36,129
101,119,0.46091935,13,31,124
102,119,0.42285544,15,31,119
103,119,0.38270885,22,36,117
104,119,0.34323817,29,42,114
105,119,0.2556705,51,57,97
67,120,0.2714282,112,128,162
68,120,0.3303207,59,76,132
69,120,0.34980115,23,41,112
70,120,0.3713024,21,39,125
71,120,0.3918964,18,38,135
72,120,0.40889922,17,40,145
73,120,0.4220075,10,36,145
74,120,0.43007165,11,39,147
75,120,0.43608752,19,50,153
76,120,0.44532415,32,64,162
77,120,0.45835352,40,73,167
78,120,0.47441033,49,84,172
79,120,0.48731184,54,91,179
80,120,0.49191132,50,89,181
81,120,0.4938407,54,92,184
82,120,0.49969155,72,110,201
83,120,0.5088718,97,134,223
84,120,0.5120461,101,137,226
85,120,0.508302,82,113,204
86,120,0.5059499,55,85,179
87,120,0.5083767,41,73,164
88,120,0.5094235,28,59,155
89,120,0.5060017,34,62,155
90,120,0.4977823,37,63,156
91,120,0.48660275,36,58,151
92,120,0.47764328,26,48,147
93,120,0.47451124,17,40,136
94,120,0.4777763,12,32,133
95,120,0.48685175,10,29,126
96,120,0.49775222,15,36,125
97,120,0.50782466,11,33,119
98,120,0.5129333,15,36,125
99,120,0.50725347,23,43,134
100,120,0.48722747,25,42,134
101,120,0.4546455,17,34,127
102,120,0.41475964,15,31,119
103,120,0.37294486,18,32,113
104,120,0.3319939,25,39,111
105,120,0.24785763,50,56,103
67,121,0.20063895,97,105,121
68,121,0.2712587,110,126,164
69,121,0.31488743,41,57,119
70,121,0.34893063,13,32,106
71,121,0.37266767,33,50,135
72,121,0.39476943,15,38,132
73,121,0.41341192,11,36,135
74,121,0.4243503,8,36,137
75,121,0.4296925,11,40,140
76,121,0.4335921,11,43,140
77,121,0.43960196,17,51,146
78,121,0.44953513,32,65,154
79,121,0.46082315,44,80,166
80,121,0.46759322,43,82,173
81,121,0.47129238,39,80,170
82,121,0.47728145,48,86,178
83,121,0.48530966,63,100,190
84,121,0.48782292,68,100,191
85,121,0.48460847,54,88,176
86,121,0.48041585,41,73,164
87,121,0.47718576,38,68,161
88,121,0.47476733,36,63,156
89,121,0.47131878,32,60,151
90,121,0.46542224,25,52,146
91,121,0.45833784,17,41,137
92,121,0.4540091,8,32,129
93,121,0.45394164,6,29,125
94,121,0.45702058,13,33,131
95,121,0.46391228,18,39,131
96,121,0.4726033,11,33,119
97,121,0.4822809,6,28,112
98,121,0.48980808,8,31,116
99,121,0.48952606,18,39,128
100,121,0.475145,23,43,134
101,121,0.44369948,22,39,131
102,121,0.40242726,18,37,126
103,121,0.36036336,19,37,119
104,121,0.32159606,23,37,110
105,121,0.2538045,51,58,115
69,122,0.2370022,104,116,157
70,122,0.31451175,65,80,140
71,122,0.3493913,15,33,105
72,122,0.37113008,29,50,130
73,122,0.39208007,12,37,125
74,122,0.40914336,0,28,119
75,122,0.41834283,1,34,125
76,122,0.4231673,11,44,135
77,122,0.42930737,12,47,137
78,122,0.43655,7,42,133
79,122,0.44447452,0,41,130
80,122,0.4509622,29,66,155
81,122,0.45817295,19,60,150
82,122,0.4649826,24,59,154
83,122,0.4693213,32,68,157
84,122,0.47069973,31,67,156
85,122,0.4702019,23,57,148
86,122,0.4659498,22,54,146
87,122,0.45825723,26,58,149
88,122,0.4523318,16,45,140
89,122,0.44753087,1,34,127
90,122,0.44230247,0,22,117
91,122,0.4355985,0,28,123
92,122,0.42917898,17,42,135
93,122,0.42647558,26,51,141
94,122,0.4266558,22,44,139
95,122,0.43004817,12,37,127
96,122,0.434445,17,42,123
97,122,0.44270825,8,34,113
98,122,0.45402598,1,29,112
99,122,0.4608339,10,34,120
100,122,0.45592794,16,40,128
101,122,0.43225783,18,39,130
102,122,0.3948671,15,33,123
103,122,0.35585323,13,29,115
104,122,0.32196316,21,33,109
105,122,0.28429243,37,48,112
106,122,0.20909545,52,58,100
70,123,0.23674054,106,117,154
71,123,0.31052545,54,70,126
72,123,0.3404418,21,42,109
73,123,0.36005178,25,48,120
74,123,0.3774073,29,56,134
75,123,0.39014453,23,52,134
76,123,0.40198112,7,39,125
77,123,0.41355738,0,26,116
78,123,0.42116112,0,32,122
79,123,0.42790633,8,45,132
80,123,0.43618542,6,41,134
81,123,0.44620907,3,40,136
82,123,0.45450577,7,42,139
83,123,0.45795035,13,48,140
84,123,0.459276,11,45,139
85,123,0.45964324,3,38,132
86,123,0.45500883,1,37,131
87,123,0.4446024,8,42,133
88,123,0.43299702,0,29,123
89,123,0.4218489,11,41,133
90,123,0.413217,22,49,141
91,123,0.40669793,19,48,137
92,123,0.4013672,10,39,129
93,123,0.39865533,11,37,128
94,123,0.39637998,21,45,136
95,123,0.39464253,34,59,144
96,123,0.39228016,34,58,135
97,123,0.3958708,22,49,124
98,123,0.40924385,12,38,119
99,123,0.42401883,11,37,119
100,123,0.43060446,15,39,127
101,123,0.42039123,15,39,129
102,123,0.39462054,11,32,124
103,123,0.36336505,7,25,113
104,123,0.3346645,16,29,112
105,123,0.3108998,19,32,103
106,123,0.27506706,47,52,109
107,123,0.18985027,52,55,82
71,124,0.21833728,98,108,134
72,124,0.27273008,74,92,139
73,124,0.31499845,55,77,134
74,124,0.33781618,24,52,117
75,124,0.3518033,15,42,116
76,124,0.36698177,13,47,124
77,124,0.38098612,12,48,131
78,124,0.3923154,10,43,131
79,124,0.40212566,8,42,131
80,124,0.4114858,0,32,127
81,124,0.42186666,0,33,128
82,124,0.43098027,1,37,131
83,124,0.4345687,6,40,131
84,124,0.43554512,3,39,130
85,124,0.4353274,1,34,127
86,124,0.4312082,0,33,126
87,124,0.42076316,6,37,127
88,124,0.4055281,17,47,136
89,124,0.39226523,12,42,132
90,124,0.38410062,11,41,131
91,124,0.38031408,17,48,135
92,124,0.37893808,28,58,144
93,124,0.3780574,41,68,153
94,124,0.3743919,47,73,159
95,124,0.36699715,48,74,154
96,124,0.35700855,34,60,134
97,124,0.35462385,24,56,124
98,124,0.36636573,17,44,122
99,124,0.38597247,11,38,120
100,124,0.401178,11,38,125
101,124,0.40385842,16,40,130
102,124,0.39484262,19,40,131
103,124,0.37582865,21,39,128
104,124,0.35210046,17,31,115
105,124,0.3285767,8,22,97
106,124,0.30059612,28,38,103
107,124,0.23847908,60,66,107
73,125,0.21624793,84,101,135
74,125,0.26406687,55,78,131
75,125,0.30421913,28,57,123
76,125,0.32969192,25,57,129
77,125,0.34574875,25,58,134
78,125,0.3612492,17,48,132
79,125,0.37376064,7,38,128
80,125,0.38185352,21,50,141
81,125,0.3916526,18,48,141
82,125,0.40042353,18,45,139
83,125,0.4038023,17,47,139
84,125,0.40474212,18,48,140
85,125,0.4043252,19,49,140
86,125,0.40101522,22,51,140
87,125,0.39281693,24,54,142
88,125,0.38000095,29,58,146
89,125,0.37014568,22,51,140
90,125,0.36693233,22,52,140
91,125,0.36748612,36,65,149
92,125,0.36786556,51,79,163
93,125,0.36288455,55,82,166
94,125,0.3515445,42,71,155
95,125,0.3393757,28,57,136
96,125,0.3273684,33,63,130
97,125,0.32208046,33,64,128
98,125,0.33121124,24,55,127
99,125,0.35140216,10,40,119
100,125,0.36988804,1,31,119
101,125,0.3814296,8,34,125
102,125,0.3861222,18,41,133
103,125,0.38139817,26,47,137
104,125,0.3636568,22,38,125
105,125,0.33838287,12,24,106
106,125,0.310567,18,28,94
107,125,0.27402,47,55,108
108,125,0.19982353,60,64,94
75,126,0.2122979,82,102,142
76,126,0.26354232,55,82,144
77,126,0.3068942,24,57,133
78,126,0.33413762,26,57,141
79,126,0.348085,45,73,160
80,126,0.36018044,37,63,152
81,126,0.3720817,34,60,150
82,126,0.37931192,34,58,148
83,126,0.38220766,33,59,149
84,126,0.38426912,38,65,151
85,126,0.38482925,41,68,154
86,126,0.38190642,40,67,153
87,126,0.3749388,38,65,151
88,126,0.3650759,23,54,140
89,126,0.3576201,54,81,165
90,126,0.35429144,76,103,186
91,126,0.3524863,68,95,179
92,126,0.34769255,37,70,150
93,126,0.32586092,21,55,136
94,126,0.28285578,36,67,142
95,126,0.2595196,52,79,142
96,126,0.25018343,62,85,135
97,126,0.24710064,64,88,137
98,126,0.26616347,59,87,145
99,126,0.30825943,36,66,140
100,126,0.33687264,6,36,123
101,126,0.35478416,0,25,117
102,126,0.36661708,8,34,126
103,126,0.37132066,18,41,133
104,126,0.364359,32,49,137
105,126,0.34262893,26,40,122
106,126,0.3165302,18,31,102
107,126,0.29329368,25,33,91
108,126,0.2585808,54,58,100
109,126,0.17827171,54,56,76
77,127,0.21635321,73,91,129
78,127,0.2568229,62,84,139
79,127,0.28053132,44,67,134
80,127,0.32487836,36,57,133
81,127,0.35154468,36,59,139
82,127,0.3579586,38,62,140
83,127,0.35929307,43,67,143
84,127,0.36055177,49,72,148
85,127,0.36067158,50,73,149
86,127,0.35756296,42,67,140
87,127,0.3520929,33,58,132
88,127,0.34380007,39,67,136
89,127,0.32032356,31,58,126
90,127,0.2812786,23,52,120
91,127,0.26454267,31,56,117
92,127,0.2607318,48,69,122
93,127,0.22464497,60,77,116
99,127,0.22412935,64,85,134
100,127,0.29519343,25,54,120
101,127,0.3274436,0,29,106
102,127,0.34402287,0,29,112
103,127,0.3554001,12,37,122
104,127,0.35967126,38,57,144
105,127,0.34696957,38,55,140
106,127,0.32423893,22,34,116
107,127,0.30389866,7,19,92
108,127,0.2806769,36,43,99
109,127,0.22605361,70,76,110
80,128,0.226576,68,80,107
81,128,0.26918355,72,87,123
82,128,0.27398473,68,84,123
83,128,0.2724046,60,78,119
84,128,0.27095315,55,72,113
85,128,0.27019817,54,72,110
86,128,0.26843873,52,71,107
87,128,0.26565036,50,67,99
88,128,0.25953037,56,69,95
89,128,0.21967646,55,66,89
100,128,0.22212459,77,97,126
101,128,0.29475772,6,36,80
102,128,0.3256274,0,31,88
103,128,0.34142977,1,31,105
104,128,0.35126534,24,48,135
105,128,0.34893137,26,45,142
106,128,0.33412245,17,33,132
107,128,0.31669375,3,21,113
108,128,0.29609007,18,33,106
109,128,0.26649076,50,65,120
110,128,0.19818763,62,72,101
101,129,0.25359362,54,77,102
102,129,0.31186318,0,26,76
103,129,0.33003882,13,42,106
104,129,0.34366584,10,34,123
105,129,0.35076347,18,40,142
106,129,0.34787145,17,34,142
107,129,0.33660278,7,26,129
108,129,0.31870535,7,25,111
109,129,0.29760996,19,39,107
110,129,0.26405016,54,74,117
111,129,0.18351434,65,73,89
101,130,0.20565766,83,102,119
102,130,0.28870243,10,37,81
103,130,0.32024893,15,41,103
104,130,0.34097624,0,26,113
105,130,0.35622457,15,37,137
106,130,0.36502957,12,33,140
107,130,0.3615243,12,31,135
108,130,0.34552032,8,31,116
109,130,0.3209546,0,19,93
110,130,0.29090413,26,50,104
111,130,0.23112017,79,93,123
102,131,0.2504833,50,72,109
103,131,0.31051567,8,33,93
104,131,0.33632088,3,26,110
105,131,0.35657483,15,38,134
106,131,0.37445915,8,31,135
107,131,0.38074994,8,31,134
108,131,0.36735684,18,39,130
109,131,0.33948424,0,24,103
110,131,0.30571595,1,31,91
111,131,0.2647112,51,69,110
112,131,0.18084975,80,81,98
102,132,0.20454523,87,102,130
103,132,0.28915375,24,47,101
104,132,0.32472757,0,18,99
105,132,0.34769318,11,32,125
106,132,0.37062263,10,32,135
107,132,0.38558167,11,33,136
108,132,0.37989733,16,39,131
109,132,0.35535777,3,31,113
110,132,0.32148907,0,22,93
111,132,0.2855684,17,36,90
112,132,0.22382233,82,86,115
103,133,0.24860664,68,85,131
104,133,0.30538866,0,18,92
105,133,0.32880706,1,25,111
106,133,0.35454348,15,34,132
107,133,0.3779415,15,37,137
108,133,0.38516456,6,29,125
109,133,0.368285,0,25,117
110,133,0.33555055,0,26,109
111,133,0.29911542,6,25,92
112,133,0.25665644,59,66,107
113,133,0.18375508,80,80,102
103,134,0.19629806,94,106,136
104,134,0.2719156,41,59,124
105,134,0.30268517,1,23,104
106,134,0.33248928,1,24,117
107,134,0.36231464,17,40,136
108,134,0.380018,3,28,126
109,134,0.37321916,0,28,123
110,134,0.34589538,11,37,127
111,134,0.31142604,0,24,101
112,134,0.27703592,25,37,92
113,134,0.23749028,73,77,110
114,134,0.15945688,62,66,80
104,135,0.22601199,87,100,150
105,135,0.27588162,10,29,101
106,135,0.30659768,0,8,95
107,135,0.33901942,18,39,131
108,135,0.36495993,12,36,130
109,135,0.37138852,13,39,132
110,135,0.35368097,16,43,136
111,135,0.32244888,0,18,103
112,135,0.28765675,1,17,84
113,135,0.25528413,52,62,106
114,135,0.19923548,80,84,113
104,136,0.17471273,93,104,133
105,136,0.24306294,48,63,124
106,136,0.27838755,0,19,95
107,136,0.313744,10,28,113
108,136,0.34586298,3,29,121
109,136,0.36156157,6,32,126
110,136,0.35321227,12,40,135
111,136,0.32493874,3,29,121
112,136,0.28962857,6,21,97
113,136,0.2575626,11,24,85
114,136,0.22325294,66,74,117
115,136,0.15205881,72,77,98
105,137,0.20409007,81,93,137
106,137,0.25620183,23,40,104
107,137,0.29106122,0,17,93
108,137,0.32220381,10,32,117
109,137,0.34184685,12,36,128
110,137,0.34312814,6,31,131
111,137,0.32198846,10,33,128
112,137,0.28920168,10,26,111
113,137,0.2568949,12,25,97
114,137,0.22957292,36,48,106
115,137,0.18170665,74,84,119
105,138,0.16240947,89,98,121
106,138,0.23208563,58,73,125
107,138,0.26800734,0,16,84
108,138,0.29625627,10,29,108
109,138,0.31876332,17,38,127
110,138,0.32871392,6,29,127
111,138,0.3187361,18,41,137
112,138,0.29078275,1,24,115
113,138,0.25851694,7,24,107
114,138,0.23181982,1,21,89
115,138,0.2028086,45,60,109
116,138,0.14210868,74,83,103
106,139,0.17520511,85,97,129
107,139,0.23655051,28,44,99
108,139,0.27170357,3,21,93
109,139,0.29587656,12,32,114
110,139,0.30989298,17,38,130
111,139,0.30914354,24,43,140
112,139,0.29047614,3,28,124
113,139,0.26283523,7,28,119
114,139,0.23832075,0,19,95
115,139,0.21623749,25,41,99
116,139,0.17561293,69,81,110
107,140,0.19879939,73,88,126
108,140,0.24788015,7,23,88
109,140,0.2703213,0,17,97
110,140,0.28491226,24,40,130
111,140,0.29275307,17,37,134
112,140,0.28968212,26,48,149
113,140,0.27002695,11,34,131
114,140,0.24782486,10,29,112
115,140,0.22818905,16,33,98
116,140,0.20538631,47,57,99
117,140,0.1466344,71,74,92
107,141,0.15370807,86,94,117
108,141,0.21304297,39,51,106
109,141,0.23904511,1,17,91
110,141,0.258527,17,31,116
111,141,0.2768596,8,24,123
112,141,0.2866397,36,57,160
113,141,0.27760303,10,37,139
114,141,0.26136386,7,29,115
115,141,0.24597901,0,22,92
116,141,0.23024304,21,37,83
117,141,0.18921193,77,85,106
108,142,0.15404886,77,85,125
109,142,0.20610383,25,40,107
110,142,0.24006185,0,16,100
111,142,0.26465487,7,23,122
112,142,0.2811165,17,42,149
113,142,0.2840884,19,47,149
114,142,0.27456087,18,42,132
115,142,0.26119652,3,25,98
116,142,0.24776447,11,26,77
117,142,0.22252382,51,58,89
118,142,0.15177803,57,60,69
109,143,0.17445713,48,58,110
110,143,0.22823192,0,7,82
111,143,0.25504586,18,32,116
112,143,0.27385148,0,24,123
113,143,0.284354,42,65,157
114,143,0.2829109,48,68,149
115,143,0.27161285,25,44,114
116,143,0.2609107,17,32,86
117,143,0.2420054,18,25,67
118,143,0.18882191,49,54,74
109,144,0.14021479,65,69,97
110,144,0.20763054,34,39,89
111,144,0.24175574,10,19,83
112,144,0.2610069,12,25,100
113,144,0.2739404,22,37,110
114,144,0.27999377,63,74,144
115,144,0.27683085,51,63,127
116,144,0.26959896,3,16,76
117,144,0.2514705,28,38,84
118,144,0.21733792,24,31,68
119,144,0.14692433,69,72,89
110,145,0.15772118,67,71,103
111,145,0.21551313,16,22,70
112,145,0.24453935,24,32,89
113,145,0.26018354,10,19,84
114,145,0.26753324,45,55,119
115,145,0.27464172,50,59,123
116,145,0.27350312,59,66,124
117,145,0.2567221,19,28,82
118,145,0.23064415,22,29,74
119,145,0.17764153,38,44,74
111,146,0.17758116,37,43,81
112,146,0.22603202,19,28,83
113,146,0.24455433,11,22,82
114,146,0.25813833,45,55,115
115,146,0.28132415,93,102,160
116,146,0.2844141,109,117,174
117,146,0.26069126,39,45,103
118,146,0.23713176,28,34,82
119,146,0.20666666,22,28,66
120,146,0.1425754,58,63,82
111,147,0.14028543,68,73,97
112,147,0.20185106,16,25,72
113,147,0.22841074,21,33,85
114,147,0.2515624,60,70,125
115,147,0.287294,140,149,203
116,147,0.2935733,124,132,188
117,147,0.26999032,66,76,132
118,147,0.24992259,15,23,79
119,147,0.22893979,32,39,83
120,147,0.18199742,40,47,74
112,148,0.1695963,39,48,82
113,148,0.21620604,8,21,70
114,148,0.23967049,52,64,113
115,148,0.27447325,119,128,179
116,148,0.29440922,123,131,187
117,148,0.28592253,98,106,163
118,148,0.26602986,11,18,79
119,148,0.2475498,19,25,76
120,148,0.22151406,21,26,64
121,148,0.15447715,57,58,73
112,149,0.13592862,57,65,82
113,149,0.19817251,0,18,58
114,149,0.22516507,25,38,84
115,149,0.25552195,49,59,113
116,149,0.2902658,128,136,191
117,149,0.29992378,134,140,196
118,149,0.2797236,58,65,123
119,149,0.26281556,16,21,78
120,149,0.24661207,11,16,62
121,149,0.18606925,59,63,83
113,150,0.1672952,43,55,80
114,150,0.21390696,18,29,71
115,150,0.24434708,10,18,71
116,150,0.27872851,98,104,160
117,150,0.3015286,132,139,193
118,150,0.28994974,89,95,153
119,150,0.2708309,25,31,87
120,150,0.2519625,11,16,65
121,150,0.18941863,59,63,84
113,151,0.13431232,63,71,82
114,151,0.19798054,24,33,67
115,151,0.23425722,8,18,65
116,151,0.26356217,34,42,95
117,151,0.28965473,91,98,153
118,151,0.286797,72,79,136
119,151,0.26802117,18,23,81
120,151,0.2451668,13,18,65
121,151,0.18261583,56,58,80
114,152,0.17435426,49,55,77
115,152,0.22769615,18,26,64
116,152,0.25611478,32,38,83
117,152,0.27653491,25,31,85
118,152,0.27339903,12,17,77
119,152,0.25274128,33,37,87
120,152,0.21981819,31,36,77
121,152,0.15097871,62,64,80
114,153,0.14385027,65,70,79
115,153,0.21274155,19,26,55
116,153,0.24796519,15,21,60
117,153,0.26297405,39,43,88
118,153,0.25394392,31,36,81
119,153,0.22424527,15,17,65
120,153,0.16419229,65,68,94
115,154,0.16108629,59,62,77
116,154,0.21974437,34,36,66
117,154,0.23840988,15,19,56
118,154,0.22024956,32,36,70
119,154,0.16402446,60,60,88
116,155,0.15108581,68,69,83
117,155,0.17448583,50,51,70
118,155,0.14928092,59,60,77
